corp_name,corp_code,year,label,DSRI,GMI,AQI,SGI,DEPI,SGAI,LVGI,TATA
한창,163716,2021,1,1.053365883196696,1.004287717750676,0.943959479772679,0.9955180806682288,0.7738312395474399,1.360639375947642,1.0649075893218507,-0.0083443213272245
더테크놀로지,351454,2021,1,2.8169252177286013,0.2157828488224863,1.558828879848468,1.4111376700698064,0.5026460738665691,0.8683092195729719,5.658260319703496,-0.144638799843214
두산에너빌리티,159616,2023,1,0.7217862169691601,0.9663031113868614,0.9208624528497574,1.1406407793508648,1.0,0.9371280978503976,0.9952823685199214,-0.0494694670414139
코오롱생명과학,525642,2020,1,1.361731839487225,1.1784232827260726,1.460598486241284,0.8712255278840799,0.837202538364738,0.98544688206549,1.2034806817057355,-0.1433607009933586
이트론,480756,2019,1,1.1642267129604171,0.6354112497275914,0.8084125595436407,3.421344214377831,1.0,0.2968995333060782,7.367084525619679,0.1446605871011961
웨이브일렉트로,526696,2022,1,0.8163708400372944,1.6112817623352655,1.1513452064296164,1.2466587772213087,1.0,1.0115941237993953,1.3368245752302643,0.091019364454682
에코바이브,108065,2021,1,0.0478945918164557,2.357529852761217,1.3007907733239812,1.3459969841287551,0.4827603773688237,0.5776051553954671,0.4961075346899559,1.939306891952155
모델솔루션,657783,2022,1,2.275969480917676,1.0084490708498075,0.814184701315737,1.103067812636504,1.0,1.19328301414195,0.7074297868952225,0.3771608790870192
디아이동일,118345,2019,1,0.9286955588302171,1.0192090126102824,1.1056751385157202,1.033163191390349,1.0,0.9642414870566928,0.982187181641247,0.0228490307929839
영풍,141307,2021,1,1.0881683737284658,1.4924854419412887,0.9836749325330966,1.1252239569671358,1.0,1.1293504163157455,1.1377250929649148,0.0210483768668798
아센디오,145437,2019,1,0.4881054897967794,0.8453150773230194,0.8750221055931545,1.7342570414558751,1.0,0.5984904305158764,2.0148773284063526,-0.3617256059293274
엠플러스,833064,2021,0,1.392275612804417,17.32204715891677,0.9626644902251468,0.4824108525955879,1.0,2.460158379242603,1.2159467298136994,-0.0673434881802166
슈피겐코리아,917861,2021,0,1.0999568898089285,1.005919823447299,0.9463849519355316,0.9554318803844586,1.0,1.1624995157502531,0.8321016073847074,0.1196215172172855
웅진,143651,2021,0,0.8311245025411539,0.962962459481879,1.4253799536559633,1.1056451010627502,0.978058177136594,0.9918511231228644,0.9602394417356084,0.141052914247062
에이치엘사이언스,1011438,2021,0,1.2627927135776924,1.0307907504000782,0.9127742744732252,0.7297143051738245,1.0,1.0012461333396088,0.8462249759726932,-0.0196266036368473
유성기업,174004,2023,0,1.001660568281595,0.9040773951022136,1.085572981597136,1.0495813029924037,1.0,1.090584191206203,1.0,-0.0007459213213497
미원에스씨,1234297,2020,0,0.9902113611634806,0.936127124502148,0.8275580921004535,0.984488152399589,1.0512854878218094,1.0597619361708728,1.0062700755576337,-0.056086588939381
한농화성,160861,2019,0,1.0628147325273023,0.68016122065409,1.1753264888093855,0.9170327732915352,1.001296774288867,1.0323043407476906,0.8558534390040351,-0.001096116586321
남선알미늄,107224,2019,0,0.8508183370196777,0.933386235592052,1.0633018067601423,0.9337250447382098,0.9410799827839392,0.980907632754865,0.888895257093123,-0.0351376761959909
중앙백신,415327,2019,0,0.9381970450201566,0.9722933998847322,1.9405003353486476,0.9924570415195494,1.0,1.114187863470799,0.8704538363510627,-0.0610502709428686
DXVX,995993,2022,0,1.3122769567700627,0.2828883489930887,0.508624812321135,4.308313138452695,1.0,0.3942679131424108,3.312511693011252,-0.194265037206007
삼원강재,191588,2022,0,1.2457103025959535,0.8482871854938131,1.4186080912601935,1.2138956392730151,1.0,0.9694286547975358,1.1160176489667786,-0.0637511506097975
코스메카코리아,763473,2021,0,1.259612718919733,0.9770995671379552,0.8908537307327483,1.1693233476566711,1.0,0.8847530273072386,0.9601384048308788,0.1070361767448578
노루페인트,583442,2021,0,0.9041797867803748,1.2628212199474875,1.004320267312936,1.1368667949543014,1.0,0.8191808371886817,0.9727224261639804,0.0756422991741187
에스엠벡셀,147860,2022,0,1.682028266339429,-0.127128717808355,5.641990390640505,1.8718191444800412,1.1927908726053278,1.1995042427964997,1.7065731006253664,-0.0343382589174819
아티스트스튜디오,990819,2022,0,1.7529076102985373,135.3199996967163,1.396692230010739,1.0828283237450969,1.0,2.153444240482407,1.080259666968387,0.145027465773011
JW홀딩스,632304,2019,0,0.7853809124724985,1.0847110465144292,1.018612499135265,1.0014365331217758,1.0,1.0230608330302249,1.046055368646092,-0.196794150687514
비아트론,610083,2021,0,0.2668016564558835,0.9244394627972377,1.6131160410769203,0.8626569803356615,1.0,1.5336829624121746,0.7794257795720306,-0.1842782109591957
현대바이오,313649,2019,0,0.8333513180778662,0.9786361275895804,1.9551845477655512,0.9631870461038732,0.4010953808682318,0.9787688135665946,1.025969408455518,-0.1252008174181388
